County,Year,pdsi,1_priv_0_pub,med_income,"irrig, crop surface (thousand acres)","irrig, crop tot (thousands acre)",avg_rainfall
Alameda,2008,-4.36,0,70217,NA,NA,1.1816666666666666
Alameda,2009,-1.5,0,68258,NA,NA,1.4433333333333334
Alameda,2010,1.61,0,66937,2.61,9.39,1.9308333333333334
Alameda,2011,2.69,0,67295,NA,NA,1.2108333333333334
Alameda,2012,-1.22,0,70209,NA,NA,1.7316666666666667
Alameda,2013,-3.53,0,72128,NA,NA,0.42333333333333334
Alameda,2014,-5.07,0,76996,NA,NA,1.6566666666666667
Alameda,2015,-3.25,0,81462,0,10.61,0.8658333333333333
Alameda,2016,1.83,0,89472,NA,NA,1.8791666666666667
Alpine,2008,-3.57,1,49320,NA,NA,2.5475
Alpine,2009,-0.47,1,45391,NA,NA,2.8241666666666667
Alpine,2010,2.83,1,44241,0.05,1.62,4.1241666666666665
Alpine,2011,2.64,1,46706,NA,NA,2.7983333333333333
Alpine,2012,-2.65,1,46336,NA,NA,2.970833333333333
Alpine,2013,-3.13,1,49392,NA,NA,1.1291666666666667
Alpine,2014,-3,1,53003,NA,NA,2.4483333333333333
Alpine,2015,-1.08,1,50882,3.74,3.74,2.53
Alpine,2016,1.91,1,57481,NA,NA,3.3024999999999998
Amador,2008,-4.15,1,53951,NA,NA,2.0858333333333334
Amador,2009,-2,1,54461,NA,NA,2.55
Amador,2010,3.06,1,49516,1.5,7.61,4.339166666666666
Amador,2011,3.49,1,51553,NA,NA,2.7608333333333333
Amador,2012,-0.57,1,51388,NA,NA,3.3833333333333333
Amador,2013,-2.86,1,52357,NA,NA,1.0208333333333333
Amador,2014,-3.25,1,54610,NA,NA,2.6075
Amador,2015,-2.31,1,55879,1.74,8.82,2.2216666666666667
Amador,2016,2.81,1,59789,NA,NA,3.4175
Butte,2008,-4.66,1,40308,NA,NA,2.4816666666666665
Butte,2009,-2.28,1,41196,NA,NA,2.9741666666666666
Butte,2010,1.96,1,41168,56.77,221.22,4.825
Butte,2011,3.09,1,39208,NA,NA,3.2275
Butte,2012,-1.05,1,40748,NA,NA,4.455
Butte,2013,-2.93,1,42395,NA,NA,1.0158333333333334
Butte,2014,-3.62,1,42302,NA,NA,3.643333333333333
Butte,2015,-4.82,1,45369,18.67,223.95,1.7283333333333333
Butte,2016,1.2,1,45097,NA,NA,4.663333333333333
Calaveras,2008,-4.25,1,52850,NA,NA,2.11
Calaveras,2009,-1.94,1,51564,NA,NA,2.4683333333333333
Calaveras,2010,3.62,1,50745,1.96,4.3,4.2283333333333335
Calaveras,2011,3.87,1,50599,NA,NA,2.6758333333333333
Calaveras,2012,-1.38,1,50962,NA,NA,3.1491666666666664
Calaveras,2013,-3.02,1,52598,NA,NA,0.9283333333333333
Calaveras,2014,-3.64,1,53321,NA,NA,2.4633333333333334
Calaveras,2015,-2.72,1,52471,0.12,3.24,2.105
Calaveras,2016,2.38,1,57990,NA,NA,3.3741666666666665
Colusa,2008,-3.67,1,44622,NA,NA,1.7108333333333332
Colusa,2009,-3.24,1,47472,NA,NA,1.5433333333333332
Colusa,2010,1.63,1,44981,194.55,300.73,2.9675000000000002
Colusa,2011,2.06,1,47469,NA,NA,1.8625
Colusa,2012,0.57,1,49871,NA,NA,2.4958333333333336
Colusa,2013,-2.24,1,48897,NA,NA,0.685
Colusa,2014,-4.36,1,48006,NA,NA,2.3891666666666667
Colusa,2015,-3.59,1,51118,113.42,309.66,0.9933333333333334
Colusa,2016,-1.02,1,54861,NA,NA,2.1241666666666665
Del Norte,2008,-4.76,0,36729,NA,NA,5.615
Del Norte,2009,-4.01,0,38252,NA,NA,4.614166666666667
Del Norte,2010,3.4,0,35438,0,7.61,8.293333333333333
Del Norte,2011,-0.17,0,35598,NA,NA,5.6125
Del Norte,2012,1.55,0,37305,NA,NA,8.551666666666666
Del Norte,2013,1.49,0,38663,NA,NA,2.9166666666666665
Del Norte,2014,0.81,0,41419,NA,NA,5.596666666666667
Del Norte,2015,-4.03,0,38963,0,9.29,5.779166666666667
Del Norte,2016,4.42,0,39458,NA,NA,8.1325
El Dorado,2008,-4.29,1,67019,NA,NA,2.7483333333333335
El Dorado,2009,-1.84,1,68778,NA,NA,3.2091666666666665
El Dorado,2010,3.05,1,65201,0,5.85,5.2
El Dorado,2011,3.42,1,61970,NA,NA,3.4725
El Dorado,2012,-0.69,1,68446,NA,NA,4.406666666666666
El Dorado,2013,-2.29,1,63002,NA,NA,1.3383333333333334
El Dorado,2014,-2.8,1,70235,NA,NA,3.325833333333333
El Dorado,2015,-2.69,1,75575,0.4,6.41,2.7075
El Dorado,2016,3.24,1,75100,NA,NA,4.428333333333334
Fresno,2008,-3.11,1,43534,NA,NA,1.3383333333333334
Fresno,2009,-1.1,1,45219,NA,NA,1.3925
Fresno,2010,2.08,1,44869,685.94,1092.25,2.4633333333333334
Fresno,2011,3.71,1,42572,NA,NA,1.4683333333333333
Fresno,2012,-2.97,1,41563,NA,NA,1.3616666666666666
Fresno,2013,-4.5,1,43741,NA,NA,0.44083333333333335
Fresno,2014,-5.47,1,43338,NA,NA,1.0366666666666666
Fresno,2015,-3.92,1,46608,528.34,1115.32,1.0191666666666666
Fresno,2016,-0.76,1,48323,NA,NA,1.6333333333333333
Glenn,2008,-3.79,1,39641,NA,NA,1.8308333333333333
Glenn,2009,-2.77,1,41904,NA,NA,1.7858333333333334
Glenn,2010,2.2,1,40859,112.91,225.15,3.0791666666666666
Glenn,2011,2.7,1,40221,NA,NA,1.8791666666666667
Glenn,2012,-1.22,1,41201,NA,NA,2.410833333333333
Glenn,2013,-3.42,1,42129,NA,NA,0.6325000000000001
Glenn,2014,-3.84,1,43755,NA,NA,2.64
Glenn,2015,-3.86,1,43584,69.68,234.24,1.03
Glenn,2016,0.35,1,46141,NA,NA,2.4675
Humboldt,2008,-3.94,0,39627,NA,NA,4.265
Humboldt,2009,-2.54,0,35985,NA,NA,3.638333333333333
Humboldt,2010,3.93,0,38254,2.28,26.54,6.781666666666666
Humboldt,2011,2.45,0,39526,NA,NA,4.264166666666666
Humboldt,2012,1.6,0,39837,NA,NA,6.208333333333334
Humboldt,2013,-0.25,0,40882,NA,NA,1.775
Humboldt,2014,0.89,0,40581,NA,NA,4.549166666666666
Humboldt,2015,-4.26,0,40739,3.81,45.25,4.2124999999999995
Humboldt,2016,2.95,0,43164,NA,NA,6.655
Imperial,2008,-1.1,1,36894,NA,NA,0.28
Imperial,2009,-2.95,1,37846,NA,NA,0.10416666666666666
Imperial,2010,1.21,1,39261,541.14,557.88,0.5308333333333334
Imperial,2011,-0.98,1,36898,NA,NA,0.21083333333333334
Imperial,2012,-1.37,1,38185,NA,NA,0.20666666666666667
Imperial,2013,0.54,1,40106,NA,NA,0.3
Imperial,2014,-2.85,1,38737,NA,NA,0.17166666666666666
Imperial,2015,-2.24,1,39925,466.44,508.18,0.18416666666666667
Imperial,2016,-3.02,1,43327,NA,NA,0.255
Inyo,2008,-2.87,1,47197,NA,NA,0.44833333333333336
Inyo,2009,-3.2,1,44090,NA,NA,0.3566666666666667
Inyo,2010,0.01,1,44507,22.16,22.16,0.8150000000000001
Inyo,2011,-0.31,1,44928,NA,NA,0.32666666666666666
Inyo,2012,-2.94,1,45748,NA,NA,0.3383333333333333
Inyo,2013,-2.67,1,45784,NA,NA,0.29333333333333333
Inyo,2014,-4.57,1,49267,NA,NA,0.39
Inyo,2015,-2.79,1,51697,17.49,17.49,0.43083333333333335
Inyo,2016,-3.23,1,53350,NA,NA,0.4091666666666667
Kern,2008,-2.13,1,44716,NA,NA,0.5983333333333333
Kern,2009,-3.02,1,46938,NA,NA,0.49333333333333335
Kern,2010,1.7,1,45045,339.36,734.53,1.1541666666666666
Kern,2011,4.13,1,44903,NA,NA,0.5591666666666667
Kern,2012,-3.53,1,45599,NA,NA,0.4841666666666667
Kern,2013,-4.35,1,46688,NA,NA,0.3
Kern,2014,-5.46,1,47451,NA,NA,0.5141666666666667
Kern,2015,-2.71,1,51150,293.27,813.42,0.4633333333333333
Kern,2016,-2.11,1,49812,NA,NA,0.7675000000000001
Kings,2008,-2.96,1,48614,NA,NA,0.43083333333333335
Kings,2009,-3.03,1,44102,NA,NA,0.4633333333333333
Kings,2010,2.03,1,44020,505.91,558.7,1.115
Kings,2011,4.99,1,48319,NA,NA,0.5816666666666667
Kings,2012,-2.82,1,45464,NA,NA,0.4666666666666667
Kings,2013,-4.61,1,45794,NA,NA,0.1975
Kings,2014,-5.46,1,44490,NA,NA,0.5125
Kings,2015,-3.84,1,46440,316.04,457.17,0.38166666666666665
Kings,2016,-2.14,1,51320,NA,NA,0.6341666666666667
Lake,2008,-4.19,1,38926,NA,NA,2.921666666666667
Lake,2009,-2.14,1,36895,NA,NA,2.6983333333333333
Lake,2010,3.65,1,35914,1.54,16.76,5.363333333333333
Lake,2011,3.65,1,35882,NA,NA,3.1075
Lake,2012,0.27,1,35437,NA,NA,4.4925
Lake,2013,-3.33,1,36973,NA,NA,1.0291666666666666
Lake,2014,-3.45,1,36333,NA,NA,4.041666666666667
Lake,2015,-4.27,1,37993,1.44,28.48,2.1133333333333333
Lake,2016,2.56,1,40818,NA,NA,4.611666666666666
Lassen,2008,-4.1,0,47333,NA,NA,1.1258333333333332
Lassen,2009,-1.64,0,46377,NA,NA,1.355
Lassen,2010,0.49,0,50093,75.26,94.55,1.9233333333333333
Lassen,2011,1.31,0,47938,NA,NA,1.3900000000000001
Lassen,2012,-2.69,0,47480,NA,NA,1.8033333333333335
Lassen,2013,-2.68,0,50487,NA,NA,0.7125
Lassen,2014,-3.95,0,49995,NA,NA,1.6916666666666667
Lassen,2015,-1.45,0,54670,47.79,100.81,1.4358333333333333
Lassen,2016,1.3,0,49793,NA,NA,1.9691666666666667
Los Angeles,2008,-2.71,1,55452,NA,NA,1.26
Los Angeles,2009,-3.27,1,54375,NA,NA,0.8425
Los Angeles,2010,0.65,1,52595,4.61,24.89,2.154166666666667
Los Angeles,2011,1.27,1,52239,NA,NA,1.0025
Los Angeles,2012,-2.92,1,52929,NA,NA,0.7758333333333334
Los Angeles,2013,-4.09,1,54443,NA,NA,0.4125
Los Angeles,2014,-5.36,1,55686,NA,NA,0.86
Los Angeles,2015,-2.14,1,59045,0.04,19.01,0.5925
Los Angeles,2016,-3.74,1,61308,NA,NA,1.0491666666666668
Madera,2008,-3.54,0,46066,NA,NA,1.5474999999999999
Madera,2009,-0.97,0,42769,NA,NA,1.635
Madera,2010,2.77,0,43596,45.84,297.05,2.735
Madera,2011,4.15,0,44795,NA,NA,1.6708333333333334
Madera,2012,-2.69,0,42054,NA,NA,1.7291666666666667
Madera,2013,-4.02,0,41223,NA,NA,0.5533333333333333
Madera,2014,-5.45,0,43171,NA,NA,1.1633333333333333
Madera,2015,-4.06,0,46593,102.17,303.35,1.2016666666666667
Madera,2016,0.78,0,49467,NA,NA,2.006666666666667
Marin,2008,-4.05,0,89909,NA,NA,2.2533333333333334
Marin,2009,0.11,0,86658,NA,NA,2.39
Marin,2010,2.48,0,82383,0,5.64,3.979166666666667
Marin,2011,3.22,0,78470,NA,NA,2.3741666666666665
Marin,2012,0.95,0,88654,NA,NA,3.688333333333333
Marin,2013,-3.23,0,94347,NA,NA,0.7
Marin,2014,-2.99,0,94549,NA,NA,3.353333333333333
Marin,2015,-4.02,0,99868,0,9.3,1.3275
Marin,2016,1.09,0,103488,NA,NA,3.4008333333333334
Merced,2008,-3.58,1,42629,NA,NA,0.7225
Merced,2009,-2.68,1,39922,NA,NA,0.8225
Merced,2010,2.48,1,41730,450.26,613.04,1.3958333333333333
Merced,2011,3.55,1,40016,NA,NA,0.8366666666666667
Merced,2012,-3.47,1,42552,NA,NA,0.8466666666666667
Merced,2013,-4.34,1,41003,NA,NA,0.2916666666666667
Merced,2014,-6.07,1,43818,NA,NA,0.8433333333333334
Merced,2015,-4.02,1,42879,321.12,553.25,0.5816666666666667
Merced,2016,1.9,1,47442,NA,NA,1.205
Modoc,2008,-2.56,0,35319,NA,NA,1.1975
Modoc,2009,-1.83,0,34290,NA,NA,1.1691666666666667
Modoc,2010,1.01,0,34579,57.86,139.1,1.6333333333333333
Modoc,2011,0.74,0,34654,NA,NA,1.2175
Modoc,2012,-2.58,0,36724,NA,NA,1.4675
Modoc,2013,-2.03,0,37055,NA,NA,0.9008333333333334
Modoc,2014,-2.99,0,39172,NA,NA,1.5175
Modoc,2015,-2.58,0,38402,54.23,171.65,1.4041666666666666
Modoc,2016,-0.17,0,42890,NA,NA,1.5975
Mono,2008,-3.63,0,55798,NA,NA,1.1833333333333333
Mono,2009,-1.09,0,53973,NA,NA,1.1741666666666666
Mono,2010,1.79,0,52768,1.35,71.31,1.8783333333333332
Mono,2011,1.21,0,48758,NA,NA,1.16
Mono,2012,-3.72,0,53067,NA,NA,1.1816666666666666
Mono,2013,-3.98,0,55107,NA,NA,0.5066666666666667
Mono,2014,-4.34,0,59181,NA,NA,0.89
Mono,2015,-2.09,0,53992,8.25,37.73,1.1733333333333333
Mono,2016,1.15,0,56574,NA,NA,1.2683333333333333
Monterey,2008,-3.57,1,58822,NA,NA,1.4808333333333332
Monterey,2009,-0.18,1,57647,NA,NA,1.535
Monterey,2010,1.84,1,53735,76.51,425.05,2.4166666666666665
Monterey,2011,2.81,1,52746,NA,NA,1.6916666666666667
Monterey,2012,-2.44,1,56038,NA,NA,1.6616666666666666
Monterey,2013,-4.85,1,55411,NA,NA,0.34833333333333333
Monterey,2014,-5.54,1,57428,NA,NA,1.6608333333333334
Monterey,2015,-3.66,1,60047,27.07,262.33,0.9366666666666666
Monterey,2016,-0.94,1,62999,NA,NA,1.7383333333333333
Napa,2008,-3.99,1,64829,NA,NA,2.0941666666666667
Napa,2009,-0.1,1,66970,NA,NA,2.1333333333333333
Napa,2010,2.37,1,62893,0,44.12,3.549166666666667
Napa,2011,3.15,1,61179,NA,NA,2.2941666666666665
Napa,2012,1.16,1,65698,NA,NA,3.285833333333333
Napa,2013,-3.52,1,68619,NA,NA,0.56
Napa,2014,-3.52,1,71063,NA,NA,2.7733333333333334
Napa,2015,-4.48,1,72683,0.27,49.95,1.1566666666666667
Napa,2016,0.16,1,73112,NA,NA,3.000833333333333
Nevada,2008,-4.62,1,56030,NA,NA,2.84
Nevada,2009,-1.58,1,57250,NA,NA,3.4925
Nevada,2010,3.14,1,54154,7,10.34,5.628333333333333
Nevada,2011,3.34,1,53833,NA,NA,3.6225
Nevada,2012,-0.45,1,54230,NA,NA,5.2375
Nevada,2013,-2.29,1,55246,NA,NA,1.2966666666666666
Nevada,2014,-2.71,1,57118,NA,NA,4.035
Nevada,2015,-3.7,1,57627,4.35,11.54,2.6733333333333333
Nevada,2016,3.42,1,60501,NA,NA,5.4816666666666665
Orange,2008,-3.76,0,74862,NA,NA,0.9541666666666666
Orange,2009,-4.26,0,71735,NA,NA,0.67
Orange,2010,1.64,0,70727,0,2.4,2.0475
